0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 80
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
2it [00:01,  1.23it/s]
3it [00:02,  1.46it/s]
4it [00:02,  1.91it/s]
5it [00:03,  1.63it/s]
6it [00:03,  2.01it/s]
7it [00:04,  1.67it/s]
8it [00:04,  2.00it/s]
9it [00:05,  1.72it/s]
10it [00:05,  2.07it/s]
11it [00:06,  1.76it/s]
12it [00:06,  2.09it/s]
13it [00:07,  1.75it/s]
14it [00:07,  2.08it/s]
15it [00:08,  1.76it/s]
16it [00:08,  2.11it/s]
17it [00:09,  1.71it/s]
18it [00:10,  2.03it/s]
19it [00:10,  1.74it/s]
20it [00:11,  2.06it/s]
21it [00:11,  1.76it/s]
22it [00:12,  2.11it/s]
23it [00:12,  1.78it/s]
24it [00:13,  2.12it/s]
25it [00:13,  1.78it/s]
26it [00:14,  2.11it/s]
27it [00:14,  1.76it/s]
28it [00:15,  2.10it/s]
29it [00:15,  1.79it/s]
30it [00:16,  2.13it/s]
31it [00:17,  1.77it/s]
32it [00:17,  2.10it/s]
33it [00:18,  1.76it/s]
34it [00:18,  2.10it/s]
35it [00:19,  1.73it/s]
36it [00:19,  2.06it/s]
37it [00:20,  1.81it/s]
38it [00:20,  2.13it/s]
39it [00:21,  1.77it/s]
40it [00:21,  2.08it/s]
41it [00:22,  1.74it/s]
42it [00:22,  2.08it/s]
43it [00:23,  1.77it/s]
44it [00:23,  2.12it/s]
45it [00:24,  1.79it/s]
46it [00:24,  2.14it/s]
47it [00:25,  1.82it/s]
48it [00:25,  2.14it/s]
49it [00:26,  1.82it/s]
50it [00:26,  2.14it/s]
51it [00:27,  1.81it/s]
52it [00:27,  2.14it/s]
53it [00:28,  1.78it/s]
54it [00:28,  2.10it/s]
55it [00:29,  1.78it/s]
56it [00:29,  2.09it/s]
57it [00:30,  1.78it/s]
58it [00:30,  2.10it/s]
59it [00:31,  1.78it/s]
60it [00:31,  2.11it/s]
61it [00:32,  1.82it/s]
62it [00:32,  2.15it/s]
63it [00:33,  1.83it/s]
64it [00:33,  2.16it/s]
65it [00:34,  1.77it/s]
66it [00:34,  2.10it/s]
67it [00:35,  1.78it/s]
68it [00:35,  2.10it/s]
69it [00:36,  1.81it/s]
70it [00:36,  2.14it/s]
71it [00:37,  1.85it/s]
72it [00:37,  2.20it/s]
73it [00:38,  1.82it/s]
74it [00:38,  2.15it/s]
75it [00:39,  1.86it/s]
76it [00:39,  2.20it/s]
77it [00:40,  1.82it/s]
78it [00:40,  2.14it/s]
79it [00:41,  1.86it/s]
80it [00:41,  2.17it/s]
81it [00:42,  1.78it/s]
82it [00:42,  2.11it/s]
83it [00:43,  1.83it/s]
84it [00:43,  2.14it/s]
85it [00:44,  1.82it/s]
86it [00:44,  2.16it/s]
87it [00:45,  1.85it/s]
88it [00:45,  2.18it/s]
89it [00:46,  1.86it/s]
90it [00:46,  2.16it/s]
91it [00:47,  1.86it/s]
92it [00:47,  2.16it/s]
93it [00:48,  1.83it/s]
94it [00:48,  2.15it/s]
95it [00:49,  1.80it/s]
96it [00:50,  2.14it/s]
97it [00:50,  1.83it/s]
98it [00:51,  2.15it/s]
99it [00:51,  1.77it/s]
100it [00:52,  2.08it/s]
101it [00:52,  1.81it/s]
102it [00:53,  2.13it/s]
103it [00:53,  1.82it/s]
104it [00:54,  2.15it/s]
105it [00:54,  1.85it/s]
106it [00:55,  2.16it/s]
107it [00:55,  1.84it/s]
108it [00:56,  2.17it/s]
109it [00:56,  1.82it/s]
110it [00:57,  2.16it/s]
111it [00:57,  1.81it/s]
112it [00:58,  2.13it/s]
113it [00:58,  1.82it/s]
114it [00:59,  2.14it/s]
115it [00:59,  1.83it/s]
116it [01:00,  2.15it/s]
117it [01:00,  1.85it/s]
118it [01:01,  2.18it/s]
119it [01:01,  1.85it/s]
120it [01:02,  2.17it/s]
121it [01:02,  1.79it/s]
122it [01:03,  2.11it/s]
123it [01:03,  1.80it/s]
124it [01:04,  2.12it/s]
125it [01:04,  1.80it/s]
126it [01:05,  2.13it/s]
127it [01:05,  1.83it/s]
128it [01:06,  2.15it/s]
129it [01:07,  1.81it/s]
130it [01:07,  2.15it/s]
131it [01:08,  1.79it/s]
132it [01:08,  2.11it/s]
133it [01:09,  1.82it/s]
134it [01:09,  2.13it/s]
135it [01:10,  1.82it/s]
136it [01:10,  2.16it/s]
137it [01:11,  1.81it/s]
138it [01:11,  2.12it/s]
139it [01:12,  1.78it/s]
140it [01:12,  2.12it/s]
141it [01:13,  1.78it/s]
142it [01:13,  2.10it/s]
143it [01:14,  1.74it/s]
144it [01:14,  2.05it/s]
145it [01:15,  1.78it/s]
146it [01:15,  2.11it/s]
147it [01:16,  1.76it/s]
148it [01:16,  2.09it/s]
149it [01:17,  1.77it/s]
150it [01:17,  2.09it/s]
151it [01:18,  1.76it/s]
152it [01:18,  2.12it/s]
153it [01:19,  1.84it/s]
154it [01:19,  2.16it/s]
155it [01:20,  1.78it/s]
156it [01:20,  2.10it/s]
157it [01:21,  1.82it/s]
158it [01:21,  2.14it/s]
159it [01:22,  1.84it/s]
160it [01:22,  2.17it/s]
161it [01:23,  1.84it/s]
162it [01:23,  2.18it/s]
163it [01:24,  1.84it/s]
164it [01:24,  2.17it/s]
165it [01:25,  1.86it/s]
166it [01:25,  2.18it/s]
167it [01:26,  1.84it/s]
168it [01:26,  2.17it/s]
169it [01:27,  1.85it/s]
170it [01:27,  2.18it/s]
171it [01:28,  1.81it/s]
172it [01:28,  2.14it/s]
173it [01:29,  1.81it/s]
174it [01:29,  2.13it/s]
175it [01:30,  1.83it/s]
176it [01:30,  2.17it/s]
177it [01:31,  1.85it/s]
178it [01:31,  2.18it/s]
179it [01:32,  1.79it/s]
180it [01:32,  2.11it/s]
181it [01:33,  1.79it/s]
182it [01:33,  2.11it/s]
183it [01:34,  1.82it/s]
184it [01:34,  2.14it/s]
185it [01:35,  1.84it/s]
