0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 80
vgg19 224 (1000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:02,  2.59s/it]
2it [00:02,  1.22s/it]
3it [00:03,  1.17it/s]
4it [00:03,  1.59it/s]
5it [00:04,  1.55it/s]
6it [00:04,  1.86it/s]
7it [00:04,  2.03it/s]
8it [00:05,  2.36it/s]
9it [00:06,  1.70it/s]
10it [00:06,  2.02it/s]
11it [00:06,  2.15it/s]
12it [00:07,  2.41it/s]
13it [00:08,  1.66it/s]
14it [00:08,  1.94it/s]
15it [00:08,  2.08it/s]
16it [00:09,  2.39it/s]
17it [00:10,  1.74it/s]
18it [00:10,  2.04it/s]
19it [00:10,  2.15it/s]
20it [00:11,  2.39it/s]
21it [00:12,  1.67it/s]
22it [00:12,  1.98it/s]
23it [00:12,  2.09it/s]
24it [00:13,  2.36it/s]
25it [00:14,  1.70it/s]
26it [00:14,  2.00it/s]
27it [00:14,  2.14it/s]
28it [00:15,  2.40it/s]
29it [00:16,  1.79it/s]
30it [00:16,  2.13it/s]
31it [00:16,  2.23it/s]
32it [00:16,  2.49it/s]
33it [00:17,  1.71it/s]
34it [00:18,  2.04it/s]
35it [00:18,  2.15it/s]
36it [00:18,  2.38it/s]
37it [00:19,  1.73it/s]
38it [00:20,  2.05it/s]
39it [00:20,  2.17it/s]
40it [00:20,  2.42it/s]
41it [00:21,  1.82it/s]
42it [00:22,  2.13it/s]
43it [00:22,  2.22it/s]
44it [00:22,  2.43it/s]
45it [00:23,  1.81it/s]
46it [00:23,  2.12it/s]
47it [00:24,  2.25it/s]
48it [00:24,  2.47it/s]
49it [00:25,  1.72it/s]
50it [00:25,  2.01it/s]
51it [00:26,  2.15it/s]
52it [00:26,  2.43it/s]
53it [00:27,  1.75it/s]
54it [00:27,  2.02it/s]
55it [00:28,  2.13it/s]
56it [00:28,  2.41it/s]
57it [00:29,  1.80it/s]
58it [00:29,  2.10it/s]
59it [00:30,  2.19it/s]
60it [00:30,  2.42it/s]
61it [00:31,  1.76it/s]
62it [00:31,  2.05it/s]
63it [00:32,  2.17it/s]
64it [00:32,  2.42it/s]
65it [00:33,  1.61it/s]
66it [00:33,  1.89it/s]
67it [00:34,  2.04it/s]
68it [00:34,  2.32it/s]
69it [00:35,  1.72it/s]
70it [00:35,  1.97it/s]
71it [00:36,  2.09it/s]
72it [00:36,  2.37it/s]
73it [00:37,  1.75it/s]
74it [00:37,  2.04it/s]
75it [00:38,  2.14it/s]
76it [00:38,  2.45it/s]
77it [00:39,  1.81it/s]
78it [00:39,  2.08it/s]
79it [00:39,  2.19it/s]
80it [00:40,  2.45it/s]
81it [00:41,  1.74it/s]
82it [00:41,  2.05it/s]
83it [00:41,  2.16it/s]
84it [00:42,  2.40it/s]
85it [00:43,  1.71it/s]
86it [00:43,  1.98it/s]
87it [00:43,  2.12it/s]
88it [00:44,  2.34it/s]
89it [00:45,  1.77it/s]
90it [00:45,  2.05it/s]
91it [00:45,  2.16it/s]
92it [00:46,  2.43it/s]
93it [00:47,  1.75it/s]
94it [00:47,  2.07it/s]
95it [00:47,  2.17it/s]
96it [00:48,  2.45it/s]
97it [00:49,  1.74it/s]
98it [00:49,  2.05it/s]
99it [00:49,  2.16it/s]
100it [00:49,  2.42it/s]
101it [00:50,  1.80it/s]
102it [00:51,  2.08it/s]
103it [00:51,  2.16it/s]
104it [00:51,  2.40it/s]
105it [00:52,  1.68it/s]
106it [00:53,  1.96it/s]
107it [00:53,  2.10it/s]
108it [00:53,  2.35it/s]
109it [00:54,  1.73it/s]
110it [00:55,  1.99it/s]
111it [00:55,  2.13it/s]
112it [00:55,  2.41it/s]
113it [00:56,  1.74it/s]
114it [00:57,  2.03it/s]
115it [00:57,  2.14it/s]
116it [00:57,  2.37it/s]
117it [00:58,  1.78it/s]
118it [00:59,  2.06it/s]
119it [00:59,  2.16it/s]
120it [00:59,  2.43it/s]
121it [01:00,  1.77it/s]
122it [01:00,  2.05it/s]
