0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:03,  3.79s/it]
2it [00:04,  1.78s/it]
3it [00:04,  1.23s/it]
4it [00:05,  1.10it/s]
5it [00:06,  1.06s/it]
6it [00:06,  1.19it/s]
7it [00:07,  1.31it/s]
8it [00:07,  1.53it/s]
9it [00:09,  1.01s/it]
10it [00:10,  1.18it/s]
11it [00:10,  1.31it/s]
12it [00:11,  1.51it/s]
13it [00:12,  1.01it/s]
14it [00:13,  1.16it/s]
15it [00:14,  1.28it/s]
16it [00:14,  1.49it/s]
17it [00:16,  1.09it/s]
18it [00:16,  1.26it/s]
19it [00:17,  1.36it/s]
20it [00:17,  1.57it/s]
21it [00:19,  1.03it/s]
22it [00:19,  1.20it/s]
23it [00:20,  1.31it/s]
24it [00:20,  1.50it/s]
25it [00:22,  1.15it/s]
26it [00:22,  1.24it/s]
27it [00:23,  1.36it/s]
28it [00:23,  1.54it/s]
29it [00:25,  1.11it/s]
30it [00:26,  1.15it/s]
31it [00:26,  1.26it/s]
32it [00:27,  1.46it/s]
33it [00:28,  1.22it/s]
34it [00:29,  1.21it/s]
35it [00:29,  1.32it/s]
36it [00:30,  1.53it/s]
37it [00:31,  1.15it/s]
38it [00:32,  1.13it/s]
39it [00:33,  1.25it/s]
40it [00:33,  1.46it/s]
41it [00:34,  1.26it/s]
42it [00:35,  1.24it/s]
43it [00:35,  1.35it/s]
44it [00:36,  1.54it/s]
45it [00:37,  1.21it/s]
46it [00:38,  1.24it/s]
47it [00:39,  1.34it/s]
48it [00:39,  1.54it/s]
49it [00:40,  1.19it/s]
50it [00:41,  1.14it/s]
51it [00:42,  1.26it/s]
52it [00:42,  1.47it/s]
53it [00:43,  1.31it/s]
54it [00:44,  1.16it/s]
55it [00:45,  1.28it/s]
56it [00:45,  1.48it/s]
57it [00:46,  1.25it/s]
58it [00:47,  1.17it/s]
59it [00:48,  1.28it/s]
60it [00:48,  1.49it/s]
61it [00:49,  1.26it/s]
